color,depressed,dreamy,romantic,healing,joy
blue,5,5,4,5,5
blue,5,5,4,4,5
blue,5,5,4,4,5
blue,5,5,4,4,4
blue,5,5,4,4,4
blue,5,5,4,4,4
blue,5,5,4,4,4
blue,5,5,4,4,3
blue,5,5,4,4,3
blue,5,5,4,4,3
blue,5,4,4,4,3
blue,5,4,4,4,3
blue,5,4,3,4,3
blue,5,4,3,4,3
blue,5,4,3,4,3
blue,5,4,3,4,3
blue,5,4,3,4,3
blue,5,4,3,4,3
blue,5,4,3,4,3
blue,5,4,3,4,3
blue,5,4,3,4,3
blue,5,4,3,3,3
blue,5,4,3,3,3
blue,5,4,3,3,3
blue,5,4,3,3,3
blue,5,4,3,3,3
blue,5,4,3,3,3
blue,5,4,3,3,3
blue,5,4,3,3,2
blue,5,4,3,3,2
blue,5,4,3,3,2
blue,5,4,3,3,2
blue,5,4,3,3,2
blue,5,4,3,3,2
blue,5,4,3,3,2
blue,5,4,3,3,2
blue,5,4,3,3,2
blue,5,4,3,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,4,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,3,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,2
blue,5,3,2,2,1
blue,5,3,2,2,1
blue,5,3,2,2,1
blue,5,3,2,2,1
blue,5,3,2,2,1
blue,5,3,2,2,1
blue,5,3,2,2,1
blue,5,3,2,2,1
blue,5,3,1,2,1
blue,5,3,1,2,1
blue,5,3,1,2,1
blue,5,2,1,2,1
blue,5,2,1,2,1
blue,5,2,1,2,1
blue,5,2,1,2,1
blue,5,2,1,2,1
blue,5,2,1,2,1
blue,5,2,1,2,1
blue,5,2,1,2,1
blue,5,2,1,2,1
blue,5,2,1,2,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,5,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,2,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,4,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,3,1,1,1,1
blue,2,1,1,1,1
blue,2,1,1,1,1
blue,1,1,1,1,1
purple,5,5,5,5,5
purple,5,5,5,5,5
purple,5,5,5,5,4
purple,5,5,5,5,4
purple,5,5,5,5,4
purple,5,5,5,4,4
purple,5,5,5,4,4
purple,5,5,5,4,4
purple,5,5,5,4,4
purple,4,5,5,4,4
purple,4,5,5,4,4
purple,4,5,5,4,4
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,4,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,3
purple,4,5,4,3,2
purple,4,5,4,3,2
purple,4,5,4,3,2
purple,4,5,4,3,2
purple,4,5,4,3,2
purple,4,5,4,3,2
purple,4,5,4,3,2
purple,4,5,4,3,2
purple,4,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,3,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,4,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,2
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,3,5,3,2,1
purple,2,5,3,2,1
purple,2,5,3,2,1
purple,2,5,3,2,1
purple,2,5,3,2,1
purple,2,5,3,1,1
purple,2,5,3,1,1
purple,2,5,3,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,2,5,2,1,1
purple,1,4,2,1,1
purple,1,4,2,1,1
purple,1,4,2,1,1
purple,1,4,2,1,1
purple,1,4,2,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,4,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,3,1,1,1
purple,1,2,1,1,1
purple,1,1,1,1,1
pink,5,5,5,5,5
pink,5,5,5,5,5
pink,5,5,5,5,5
pink,5,5,5,5,5
pink,4,5,5,4,5
pink,4,5,5,4,5
pink,4,5,5,4,5
pink,4,5,5,4,5
pink,4,5,5,4,5
pink,4,4,5,4,5
pink,4,4,5,4,5
pink,3,4,5,4,5
pink,3,4,5,4,5
pink,3,4,5,4,5
pink,3,4,5,4,5
pink,3,4,5,4,5
pink,3,4,5,4,5
pink,3,4,5,4,5
pink,3,4,5,4,4
pink,3,4,5,4,4
pink,3,4,5,4,4
pink,3,4,5,4,4
pink,3,4,5,4,4
pink,3,4,5,4,4
pink,3,4,5,4,4
pink,3,4,5,4,4
pink,3,4,5,4,4
pink,2,4,5,4,4
pink,2,4,5,4,4
pink,2,4,5,4,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,4,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,4
pink,2,3,5,3,3
pink,2,3,5,3,3
pink,2,3,5,3,3
pink,2,3,5,3,3
pink,2,3,5,3,3
pink,2,3,5,3,3
pink,2,3,5,3,3
pink,2,3,5,3,3
pink,1,3,5,3,3
pink,1,3,5,2,3
pink,1,3,5,2,3
pink,1,3,5,2,3
pink,1,3,5,2,3
pink,1,3,5,2,3
pink,1,3,5,2,3
pink,1,3,5,2,3
pink,1,3,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,5,2,3
pink,1,2,4,2,3
pink,1,2,4,2,2
pink,1,2,4,2,2
pink,1,2,4,2,2
pink,1,2,4,2,2
pink,1,2,4,2,2
pink,1,2,4,2,2
pink,1,2,4,2,2
pink,1,2,4,2,2
pink,1,2,4,2,2
pink,1,2,4,2,2
pink,1,2,4,1,2
pink,1,2,4,1,2
pink,1,1,4,1,2
pink,1,1,4,1,2
pink,1,1,4,1,2
pink,1,1,4,1,2
pink,1,1,4,1,2
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,4,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,3,1,1
pink,1,1,2,1,1
pink,1,1,2,1,1
pink,1,1,2,1,1
pink,1,1,2,1,1
pink,1,1,2,1,1
pink,1,1,1,1,1
pink,1,1,1,1,1
pink,1,1,1,1,1
green,5,5,5,5,5
green,5,5,5,5,5
green,5,5,5,5,5
green,5,4,5,5,5
green,4,4,5,5,5
green,4,4,5,5,5
green,4,4,5,5,5
green,4,4,4,5,5
green,4,4,4,5,5
green,4,4,4,5,5
green,4,4,4,5,5
green,4,4,4,5,5
green,4,4,4,5,5
green,3,4,4,5,5
green,3,4,4,5,5
green,3,4,4,5,5
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,3,4,4,5,4
green,2,4,4,5,4
green,2,4,4,5,4
green,2,4,4,5,4
green,2,3,4,5,4
green,2,3,4,5,4
green,2,3,4,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,4
green,2,3,3,5,3
green,2,3,3,5,3
green,2,3,3,5,3
green,2,3,3,5,3
green,2,3,3,5,3
green,2,3,3,5,3
green,2,2,3,5,3
green,2,2,3,5,3
green,2,2,3,5,3
green,2,2,3,5,3
green,2,2,3,5,3
green,2,2,3,5,3
green,2,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,3,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,2,2,5,3
green,1,1,2,5,3
green,1,1,2,5,3
green,1,1,2,5,3
green,1,1,2,5,3
green,1,1,2,5,3
green,1,1,1,5,3
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,2
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,5,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,4,1
green,1,1,1,3,1
green,1,1,1,3,1
green,1,1,1,3,1
green,1,1,1,3,1
green,1,1,1,3,1
green,1,1,1,2,1
green,1,1,1,2,1
green,1,1,1,2,1
green,1,1,1,2,1
green,1,1,1,1,1
yellow,5,5,5,5,5
yellow,5,5,5,5,5
yellow,5,5,5,5,5
yellow,5,4,5,5,5
yellow,5,4,5,5,5
yellow,4,4,5,5,5
yellow,4,4,4,5,5
yellow,4,4,4,5,5
yellow,4,4,4,5,5
yellow,4,4,4,5,5
yellow,4,4,4,5,5
yellow,4,4,4,5,5
yellow,4,4,4,5,5
yellow,4,4,4,4,5
yellow,4,4,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,4,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,4,4,5
yellow,3,3,3,4,5
yellow,3,3,3,4,5
yellow,3,3,3,4,5
yellow,3,3,3,4,5
yellow,3,3,3,4,5
yellow,2,3,3,4,5
yellow,2,3,3,4,5
yellow,2,3,3,4,5
yellow,2,3,3,4,5
yellow,2,3,3,4,5
yellow,2,3,3,4,5
yellow,2,3,3,3,5
yellow,2,3,3,3,5
yellow,2,3,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,2,2,3,3,5
yellow,1,2,3,3,5
yellow,1,2,3,3,5
yellow,1,2,3,3,5
yellow,1,2,3,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,3,5
yellow,1,2,2,2,5
yellow,1,2,2,2,5
yellow,1,2,2,2,5
yellow,1,2,2,2,5
yellow,1,2,2,2,5
yellow,1,1,2,2,5
yellow,1,1,2,2,5
yellow,1,1,2,2,5
yellow,1,1,2,2,5
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,2,2,4
yellow,1,1,1,2,4
yellow,1,1,1,2,4
yellow,1,1,1,2,4
yellow,1,1,1,2,4
yellow,1,1,1,2,4
yellow,1,1,1,2,4
yellow,1,1,1,2,4
yellow,1,1,1,2,4
yellow,1,1,1,2,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,4
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,3
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,2
yellow,1,1,1,1,1
yellow,1,1,1,1,1
yellow,1,1,1,1,1
yellow,1,1,1,1,1
yellow,1,1,1,1,1
